PetID,AdoptionSpeed
e2dfc2935,0
f153b465f,0
3c90f3f54,0
e02abc8a3,0
09f0df7d1,0
0487529d4,0
bae7c4b1c,0
548bcf206,0
0f82cea1e,0
a3787f15e,0
0113cedff,0
0070b950a,0
cbe2df167,0
37a0b72a4,0
669695dd6,0
be85036be,0
c2bbbdde2,0
6a968e033,0
3107d0aa7,0
9e11f1974,0
14bc519cd,0
cee2cdc6b,0
12799a2af,0
34af29aab,0
5bd1a9042,0
04d1a03dc,0
cdac529a3,0
6b593bbe2,0
9992b9fce,0
8c03c9a3b,0
1aafa4a3a,0
a1267e7b0,0
937ff0f91,0
3642a8eea,0
154acf309,0
dd5dc51dc,0
5890ff277,0
2191e428d,0
0ecec0922,0
28d7742b7,0
971c5506a,0
23b3f4aaf,0
0eb9916ad,0
de9f5bbd3,0
0a6d1c439,0
e46543f14,0
02a6a8de6,0
765e7a7f2,0
ee315cace,0
304ad649d,0
c213ae0ea,0
d08af6694,0
95cbd8f9c,0
9b28cb68c,0
dca7beb9a,0
cfb8bc1d4,0
c7dff16c4,0
66d9bc1e2,0
580439dd0,0
007311a1a,0
6ddb11a41,0
5cecb38b1,0
a31a8770c,0
c461e24e2,0
c5961f8fa,0
914aeca86,0
e15abf53d,0
5c06f5626,0
4ffa7cb1b,0
fe26e0eeb,0
bac997283,0
936196a6e,0
7e60a46d3,0
047968852,0
9436ee170,0
d7b32bca1,0
d40a093b0,0
1b7db58bc,0
e7218c51f,0
a3fdcb1b0,0
df789ba1a,0
55b35e1c7,0
46caeb331,0
92c260e20,0
a0b33c8c9,0
4e2733835,0
ac1d15904,0
8f7b3062e,0
f7f55e46f,0
947a55b73,0
c662f2d43,0
31a3eb0cb,0
1c2d09fb9,0
0d747dd7f,0
f51ca343f,0
625a7d4a9,0
b3060d901,0
a1953e700,0
62176b313,0
b08bccfc9,0
8a9175cc8,0
c31668c91,0
f4f92a25f,0
51a68f921,0
e8c1b9f65,0
2c8e2587f,0
39b4cc29c,0
3729a07c8,0
1d8cd3f86,0
1453baee9,0
ed08ff211,0
ef55aaa19,0
319dbe347,0
500c81255,0
fce166483,0
2956452a9,0
8e7b5a548,0
3832b9d6c,0
b4423d2df,0
f994b2e74,0
f1d472e56,0
5c9d64727,0
6888b8513,0
24badb559,0
042419243,0
f308fe85e,0
eef9bca7e,0
71b036809,0
0de2aebde,0
cdf463b44,0
c25645fb6,0
42482d16b,0
987ea6224,0
f96a4bb28,0
9b2999d19,0
aac9b4c12,0
1ab4667e5,0
f51c7e461,0
6c5a9d5de,0
e83179a24,0
f6d983ac0,0
0afb94478,0
21d253ed7,0
3cec353c6,0
118457bc8,0
3f6323ed1,0
a162830f9,0
4545f6eee,0
7c5f67ff2,0
183f35a18,0
e50e19813,0
08b8613d0,0
31c5d0f2a,0
d08620b12,0
0b3355ca8,0
ca9598602,0
23bbe3e02,0
e28d2d205,0
21c4dd4ab,0
014fe943c,0
6a557a815,0
29319e758,0
e0deab631,0
cd46a82ba,0
bb560d19a,0
e56bd965f,0
2795e5bd5,0
32ae6aa25,0
8e48bdc22,0
9281e4407,0
fa8a27964,0
b5a09eebd,0
bd6f11942,0
c44459d46,0
575e2d52e,0
4c54b3ef7,0
9324086de,0
96d59b19a,0
69f6c908f,0
b7d2a9ea7,0
373019036,0
e76211748,0
66cb57204,0
9dc583f86,0
18e67368c,0
8063f9e16,0
f69e00e28,0
8c3507d46,0
de9dafa39,0
c91e69ba7,0
a5830dc7c,0
1d8476c11,0
eaf6a588a,0
0e3d46c94,0
6f262c1b2,0
da2dccea4,0
d1774293d,0
c217c48b9,0
637230592,0
a61df4757,0
3d674f739,0
97bd62d73,0
6e1a75dc5,0
9b4105f8f,0
0dd197382,0
4ec6b09da,0
471d0c9dd,0
71e9d6fa4,0
f16e1677c,0
07e87a2c7,0
9aba4c393,0
14b8e9529,0
e15c2a67a,0
36daaf540,0
812ef7d15,0
84639e201,0
14fbe0540,0
172bfcaa8,0
21740e1fc,0
e7e675fa7,0
65eb85bf7,0
8489dfcf3,0
c15662d04,0
0250f1cc7,0
7bc927c30,0
fb614a50e,0
98b82b51c,0
de331ffb3,0
ce7283d8f,0
e497c67d6,0
da89366b3,0
5cd6399ca,0
6619a45c9,0
1ccd6155a,0
b8e26e762,0
504026b8a,0
3c80bf388,0
920492da4,0
bfd82911e,0
2d8a1f072,0
8887757b9,0
4bb92c19d,0
204d83208,0
9764c7453,0
0b41e22a9,0
5ba74447c,0
722bd62ab,0
1132dae5c,0
1566339cf,0
a05ce2c83,0
5512829dd,0
f2c01e904,0
ec366f165,0
8826983cf,0
4e95b9d16,0
8ca1dc122,0
079560a12,0
658e4f7f0,0
7f3da34ba,0
dc515f454,0
4b85f7c5c,0
e33b5f209,0
87a216b2b,0
98fc45330,0
6461be29a,0
c1481c095,0
6af7d8b8b,0
f0c00625c,0
fa0fa8772,0
0d23ea9dc,0
97703b6d0,0
5843d277b,0
82351090a,0
da8e80e41,0
25886fc76,0
a2c996cad,0
9514871e4,0
96cfd3d1f,0
a30b2e4f7,0
3f38eb232,0
30b53966f,0
32069d5ed,0
afbee187b,0
8de7b260e,0
c27b099b4,0
a0e9cd5e6,0
9ad33b24e,0
e0e5a187b,0
cd3ac3329,0
13e5b9517,0
9f1e8073c,0
1abdb8207,0
ac416271f,0
dd85fcf23,0
bf3139ee9,0
ef20ce351,0
887e6178a,0
bd07519f2,0
68e42af5f,0
d5704e8cf,0
3dcc2bacb,0
148167350,0
0295cd746,0
844bfaeb5,0
f21f489ec,0
947564553,0
29222c3ef,0
d7f1558d9,0
34a0f5496,0
6082976d9,0
1935fa2e8,0
995bdb719,0
82e5205d1,0
55f25c755,0
8c962cbe0,0
676ef5349,0
50cb04378,0
1b2bdd583,0
52ebfd168,0
72a8e2213,0
c4d968a5d,0
6e8f7ec92,0
35e305971,0
cba6451f0,0
6d857b65c,0
fc9c9edf8,0
497d2eb58,0
a286d120a,0
498630042,0
c0f7ca4d2,0
ba0d4c4fb,0
cf8e714b5,0
0df1c58ba,0
811abf0e0,0
c35a12385,0
52fb50d92,0
4d51be887,0
e88cc0ad7,0
77bbecdba,0
9c32a85a3,0
e492163a7,0
1bb2d493e,0
e2a4a550b,0
ee8e18912,0
41a11714f,0
8e1ffc02e,0
884699a61,0
bf84f27d3,0
78311864b,0
32e820b4e,0
97b3afb40,0
8c086b31c,0
94de82299,0
e03b139b6,0
4e464c40c,0
52b06b831,0
bd0255211,0
f27f624e3,0
47f9b4bf3,0
0c856b2dd,0
a9c3a72ee,0
7fddb9b80,0
5c9538ed0,0
10eae033c,0
eb2aaaae6,0
737ba8ad7,0
1fce75ac3,0
8823d7a46,0
517eca23e,0
6fd93dc00,0
03479e092,0
9bd8e6974,0
3d99480ff,0
e17b48e09,0
59b2ad256,0
8560356c5,0
6511c10d3,0
959f50690,0
2af7bc4c7,0
ecb751c16,0
48436b927,0
764857076,0
251509be3,0
74ee32f9b,0
232d7c519,0
9df90f436,0
ccfdbafc3,0
9286e9c1d,0
227423495,0
b86e59039,0
e5a69080b,0
fc38139ea,0
311aa9d5d,0
cb3c9f878,0
5069fa551,0
292dcff42,0
8ef239128,0
7779b0057,0
1795c9024,0
99f30d086,0
d9bb1057f,0
d9dadd17c,0
c44b30646,0
bd9065dcd,0
532528586,0
a31c7353f,0
d70db908a,0
22cbeef54,0
903f2e808,0
df9919d57,0
71e62fadc,0
c5442fb6f,0
33ae1e49e,0
4d773b0fb,0
5ade7c4d8,0
481b0851d,0
bb72efc6a,0
bccf9b55b,0
1f5d38f4c,0
44beec498,0
eb6910f75,0
d2078768f,0
d8a8e989b,0
7a9aeddda,0
20a2b69ce,0
8e7185005,0
d78f74185,0
e08dc0041,0
129d5e7c5,0
13c54b641,0
732c7f56f,0
c221eaa7b,0
b84749ea6,0
9842fa6c7,0
5ee37d9f9,0
5dad884c7,0
16150272f,0
c264fa6a2,0
80723bbaf,0
5fa45f41c,0
16a158ad3,0
c5f9d0cba,0
9e27cd358,0
ad837a833,0
7db69545e,0
0f09650a4,0
95465de9e,0
01f3fa628,0
f86e108a0,0
44ef2b7d3,0
b87e49114,0
1d7c375c5,0
dd0a51b66,0
16743d12a,0
085b338c2,0
6609302ac,0
5647f2611,0
4deae07ae,0
0dccf3794,0
d6a3869de,0
c7ee7af0e,0
e501b45de,0
2181ba8e1,0
9c064fb33,0
01fec620e,0
3ad1913c1,0
8bf21c4a1,0
4d7d5c614,0
99b90a3b3,0
3ce5233ba,0
1d6e895fc,0
cda90187b,0
66d73b03c,0
9f633e2c4,0
51c34dc3b,0
6088aec72,0
e843444c2,0
eb641b14b,0
ba1d4177e,0
77865b3cc,0
8acc9f190,0
2e4ea20fd,0
0a5a7452a,0
4be3e7257,0
f0cd5916a,0
86d7bcf81,0
4b497d443,0
92ea77095,0
1f85c9142,0
1d939c264,0
ba2f87264,0
fe42c1ee7,0
8bfeccb9d,0
5fee60b0c,0
8f8273719,0
35c11e02d,0
ecc2c95f7,0
2fbe9c637,0
56ccfe80c,0
5b52fa500,0
ce1882ef2,0
83ed707f0,0
9dbe39a2d,0
5e797053c,0
bf41df11c,0
b4aee9257,0
78760a8a2,0
ec7ed0e13,0
e5fdf769e,0
ebfb9fea7,0
03a2876c0,0
13ae52084,0
9dbd4133b,0
c47bafaeb,0
531f4c477,0
dce26b7b8,0
042f37990,0
f8f190e6e,0
fdd8b3f5f,0
81d10dff7,0
a4effe02b,0
e4b7bdf8b,0
1445bdbeb,0
f3f6e8a8a,0
d8786ffae,0
2cd415bfd,0
e3b178375,0
576e56888,0
addb89bf3,0
fc636b29c,0
882fcef2e,0
eb4b22ab2,0
f291aa558,0
eda2f0546,0
f49c4095c,0
8ce98946b,0
0600d1b91,0
2aa6b2e0a,0
880cf5656,0
44fc199a9,0
1983efe86,0
b684dddae,0
65fb1de96,0
6d917c00b,0
f743529bf,0
1c092fe4e,0
f07fcb84d,0
f08707752,0
bd36fcc15,0
1a40a0305,0
6c66cf586,0
799aef9ef,0
61e2d2fc2,0
0196cb8af,0
f241f3422,0
cebe05231,0
85f563eeb,0
adc44b72e,0
a172c5753,0
f763f888a,0
07a0984c4,0
c8276fba5,0
dcf813733,0
cca0740ef,0
0f424a52d,0
b8dfa7a47,0
92ca222e5,0
08c70b57d,0
4de39cb54,0
92dd467d9,0
982db62b6,0
afb913f6d,0
cad4a3a31,0
f2cd120ab,0
c873e4764,0
e961931e3,0
0af1a53b6,0
b3957e642,0
be5fc85a5,0
4c28abf85,0
c09373a4f,0
9a7b511a7,0
3786458ed,0
ca52e1c97,0
955d418d3,0
a354bdd09,0
8bff54050,0
35c1dc094,0
9c5a95ceb,0
0c40ab830,0
877753199,0
812e0e887,0
78e5125b3,0
7896b6567,0
2ef709d8e,0
f1c935c58,0
4b8fb2af1,0
a23b4743a,0
40c5c27c1,0
1a4c4f02e,0
3d99d8f35,0
b7c2941ea,0
52b43d86d,0
9691d0696,0
7ed043c8c,0
8468b39ab,0
fda872629,0
523dc32f9,0
f274e2f1a,0
4c7d71274,0
03f4f8cd4,0
d6d6ba591,0
4ff3e18fa,0
369699c07,0
4b717dcf4,0
a590480ae,0
1a4cfc889,0
1d5dc55e8,0
1e6b4714e,0
b04939e6f,0
907ace0a0,0
d430c36e1,0
8a2932ddf,0
d082bbd5d,0
d459a5053,0
4a657fb0e,0
f177bb858,0
5776d4621,0
58d1a3634,0
57810d54a,0
f950ddce1,0
4bfa814d0,0
b573c3587,0
38b4fc7e8,0
366b03a7b,0
ab3a4fd7b,0
378a2976c,0
16244a39e,0
239ad5709,0
ad0eb6657,0
f6bbd922d,0
371626c53,0
3f8aa8d5b,0
b88cb23c9,0
35ef6b921,0
1085ab51c,0
4b740011c,0
87ba49379,0
69cfd4b85,0
1e0947834,0
ddcaf083e,0
d37f06611,0
f726a8e68,0
4df14314f,0
2ba18e688,0
f55f7260a,0
ea4767368,0
b04dfa558,0
8fc4d3f64,0
08fcb3796,0
25c5870c1,0
f9625a3da,0
9f7c429f9,0
ac4b25c28,0
39b09dae1,0
43e8f9008,0
482f4006f,0
89e638597,0
ddecce8e1,0
34caa9f8c,0
fb36484db,0
d724e767e,0
65da5b76e,0
17c8a4889,0
f8ae8d2c0,0
6b3bb24d0,0
b6c3a2101,0
ae99bec5c,0
5db0437fd,0
a196411a9,0
406b62d9f,0
af8dcfa6f,0
e4b775480,0
c503705b2,0
6e4abb2f5,0
86a9edfb1,0
2a7eef0b4,0
ec0b1d821,0
a43564af0,0
f628c4d4a,0
a039b2be8,0
1e101781c,0
43f1ffd92,0
7d729681e,0
0923cec9a,0
33ba1a672,0
a7e02f25b,0
994f31876,0
039919879,0
658fdc9b7,0
f8c113931,0
6a7b43ccf,0
a88947c92,0
5a0c538d3,0
af1e55594,0
143a8c2f7,0
5384047e9,0
69cb189ba,0
025518427,0
b0fbccc02,0
eb1a1f355,0
4868e6c0e,0
faa4fbbcd,0
30d2d3349,0
8623c9652,0
ea0bb166c,0
0901d7d0c,0
23dd3a0c2,0
18ce01ce5,0
d2b7e0624,0
6ce710b09,0
04f2c21c9,0
4785660fb,0
3de14b978,0
95035eb26,0
f759f4c37,0
edcdaf449,0
dc248d64d,0
3bbc9c716,0
d81208f00,0
8df4ede59,0
db015d253,0
f45417319,0
42cabd82a,0
ff524e4b4,0
53578869a,0
9cc49e8c9,0
9bdde234c,0
b01c6bfed,0
0f48e1daf,0
a73f792dc,0
caf7f95a1,0
c488a232b,0
342b7d5b9,0
de69b768b,0
0f527688e,0
08a15f267,0
391eea56f,0
67ea55552,0
1f9145dd3,0
56dbb28b5,0
b21940173,0
0dc6e0168,0
ea266a278,0
0c3931980,0
8c548d660,0
2ebcda97f,0
b7e1659de,0
87a50e77d,0
41f348cf1,0
c71417d92,0
f01320159,0
12bb39139,0
57aee22bf,0
24649b575,0
cff947175,0
335382c5c,0
d7376dca7,0
7a61c43ef,0
2c50f2ae3,0
e37c1dbc9,0
4b0b00959,0
dcff18df1,0
dd9c80ae4,0
a667d1bbb,0
5bb2555d7,0
42b402284,0
c5a925ba3,0
a5adf305c,0
98d084003,0
f1fb7e5fe,0
22c8aac39,0
5f99c928b,0
025e61a40,0
494ab93cc,0
b6bea8bfe,0
3c689f6cc,0
85158c3b1,0
22dc5fc68,0
0fcaf7215,0
467d8e74c,0
bbfab0b9f,0
d642372a4,0
b8b375e67,0
dd0fb7271,0
414ee6fc9,0
39cf4158d,0
d8ef5278e,0
8e41736c0,0
470761baa,0
2343e3a62,0
af7305535,0
001630d8d,0
15c037834,0
0ba175395,0
f3461e133,0
5f6d296e4,0
9a3da1ca4,0
4e6c1a4e1,0
1d84ecb39,0
f926aa852,0
6f0d79640,0
00d0f85a2,0
ececd5690,0
268c974ae,0
534b54310,0
fcd6da627,0
3cf6c3f7a,0
ee0d0e8c1,0
0628b2de1,0
7697a56cf,0
84d54073f,0
f813f8b0d,0
d3281a835,0
e5ca7809a,0
4b3754ac3,0
e45eed5c7,0
1c9ebe123,0
d668fec83,0
d12de8e93,0
e62db9ae4,0
cdcbb890e,0
d9849f762,0
a68e42d0c,0
0c35ad1d7,0
43b849292,0
97e9a9ec3,0
ae6216284,0
eeba2f1e4,0
eda2277e7,0
1225aa471,0
cc0ab2eec,0
e88dcfd7e,0
da2f83c72,0
b4f67326f,0
5663ff89d,0
3c5d3cd7a,0
1d6fb6261,0
01bf77677,0
ff441ba85,0
e805f9fbd,0
fc38c67cd,0
c84910ba9,0
8980de5f9,0
794d27c39,0
e80887885,0
d2da8b626,0
fd91d18aa,0
0e36b1479,0
c32c88fc6,0
c9789834f,0
190168aca,0
eb22b1069,0
a119e922e,0
d105b5fa2,0
6740d622b,0
5010854b4,0
b84d879fb,0
1c530eba7,0
58a532867,0
b5dc10a2d,0
8c2d50007,0
1895ac98d,0
c80b03d1e,0
9db54acbf,0
67b60d933,0
4552c1c77,0
351ed51ce,0
1e585e43a,0
7b9878695,0
4a2609b66,0
a51550043,0
71d8361e2,0
b539b0be9,0
e320369ac,0
faa9c415f,0
ae0d70596,0
6ef7dd43d,0
e44c42b35,0
6abfab9db,0
af3c47437,0
24b980767,0
0cd556ba0,0
96dcb6951,0
5fa324ba3,0
3f561feb4,0
e9de71224,0
a9f6b9ee8,0
7b72df3aa,0
901fcfac3,0
7e011ae52,0
9d87fdb46,0
c70e8d6c5,0
d0dfb0776,0
72f3b5d63,0
b0d4fc10d,0
759c23248,0
c526a03af,0
069fc697a,0
a059a19d9,0
9c562ce4d,0
df70d6cf9,0
5434c6366,0
e470cda67,0
350e451f6,0
be980a877,0
5259001b4,0
75b88f89e,0
5cf6552e0,0
3714f5809,0
87b9bbe12,0
ae4f49a8a,0
34085101a,0
21d7f07ba,0
7406e63fa,0
78e7157c0,0
ed65175ea,0
c051a5093,0
593190956,0
f5c96ebdf,0
20df3a4a0,0
c715f51fa,0
56efae4f3,0
c14becd10,0
bcf6142d9,0
6864737de,0
6bae50ba6,0
7b29ccf88,0
28f83093f,0
edab0a383,0
f9a3f1bbc,0
26029d8a7,0
7a9d92e03,0
9ef159820,0
c98b7799e,0
f054d3aae,0
143e72e61,0
36abc63b4,0
3779b9c81,0
267afbb7b,0
8c6097ba3,0
1baa0fdd5,0
f6b57955c,0
fd4bb8e65,0
e737de21f,0
a6d522e08,0
1cef6322b,0
4d5070ea7,0
68a8912ea,0
de909c0f5,0
e92550715,0
177bb2650,0
62262f6f5,0
235da65ee,0
6c8483b25,0
b61e36f59,0
ee2708165,0
8157ff31e,0
a961cce13,0
acef8980d,0
8136dbdd8,0
1c63228a7,0
45690f3ca,0
f82bd0b2e,0
eb4eaa232,0
200dca296,0
d100e89af,0
9e558930d,0
a6bbfd052,0
8876c6029,0
37109bfb3,0
551b6d230,0
edbdaa06d,0
749101038,0
01d2db31d,0
c0474f1e1,0
224a0d4d5,0
335833a1c,0
1a501dabb,0
e3397d780,0
a8073348d,0
5b75ce952,0
7564480f1,0
b1fbf1225,0
df99a85f8,0
5cec43300,0
31585ac3b,0
1e5eb7a60,0
1409bb4e1,0
e9a5ab1c8,0
2e5f614d0,0
ac29bdcf9,0
795dace51,0
b51495461,0
fc64d129f,0
9f884a1b8,0
ff4c4e629,0
46467282e,0
853dcfe06,0
80a105c70,0
690b52e7f,0
d2825f6cb,0
a4dc73c81,0
19287db4e,0
bc4fe149e,0
9c8648bad,0
f335d044b,0
cb2f519e7,0
9ebf4102d,0
a2d9b253e,0
78a2e8466,0
5dbefce1c,0
46d252bb6,0
e330fbf7d,0
2fa0b94b0,0
4460bf715,0
3d48aa182,0
888b894bd,0
af4c9b661,0
f00ab93ab,0
bd6052741,0
73e4143d9,0
f2ccaeca8,0
b6e731b17,0
9f16ef04b,0
915d801c0,0
00cd4914c,0
f0a00e68c,0
9ba7d3297,0
575a4c15f,0
51531b385,0
5d2fa2bf8,0
81c2939d8,0
865d95420,0
fb568daf8,0
d094921da,0
ba5e3fafb,0
f171dd578,0
c52442262,0
b931b4b37,0
bd7608352,0
1ec648af9,0
024c4d4d3,0
701f63c6f,0
55766fa03,0
58171dcea,0
f5ec410a2,0
0d1dd21e5,0
1688063e6,0
31ac5b931,0
b400bc4df,0
1eaab2f11,0
4438cf71d,0
87805a2ba,0
f47a62514,0
4d6a1f88c,0
71fc3458f,0
9789ca2dc,0
062e0879d,0
3d88d5a3c,0
3d7561293,0
70bfa87c3,0
c18a3b783,0
0cad8b10e,0
d75065e01,0
a331ef890,0
c3058b272,0
156832d2d,0
d1f9ae3cd,0
d2ef01564,0
bcb692352,0
abfdf0fc3,0
d2e0d7f2e,0
fb9041dc1,0
c388d1185,0
b0c1d4903,0
961e1e37f,0
01cc0d9b9,0
016b1241a,0
f51767bbe,0
3d615fcde,0
29dea5486,0
2116330f3,0
49818a45d,0
cf348bf60,0
4e117f566,0
87e930a77,0
b852a73c6,0
5ac0afae7,0
c356f5725,0
266f643bd,0
5c663948f,0
d8e5bbb9a,0
28e8a5d93,0
ec51bda06,0
0d385de8a,0
17a421360,0
206904438,0
19b089699,0
b0e0da17e,0
3adab4936,0
a4d843b2b,0
762a055f1,0
824c7a6b7,0
0515f0b27,0
3900bb627,0
a2940580a,0
3841f6c5a,0
27df3e732,0
e99c85080,0
bd9235cb8,0
f0542fb45,0
1960fb489,0
03824a75f,0
45c153a10,0
22dedc727,0
de205986a,0
b34c078da,0
104e76f10,0
02d7ad0a1,0
c12dca23a,0
deaef23f4,0
cc8d725f3,0
a98a2139f,0
3e08c1385,0
48965226a,0
bf36130c4,0
bac813f44,0
a2e7bf17a,0
60f333c67,0
c7e34b4dc,0
c59c8a6db,0
d2fe95e5d,0
c79fe46e4,0
bfe86f653,0
1399f6543,0
e995c2892,0
4f354dd31,0
e9c8b8586,0
49fb71bad,0
1c7095c4e,0
840bdc7c3,0
ab4b18e09,0
d7727f144,0
c30646460,0
048d58d8b,0
8732c3dbc,0
f18b627ef,0
76bf1e6bb,0
3410919ab,0
4f47bc0d4,0
1dd45b6dd,0
fe2092f38,0
79c1f044a,0
fa7d7d26d,0
9ea00c468,0
551b76e2b,0
9ddd09967,0
059f7bb12,0
bb3b78edb,0
7c2b47078,0
3c3b53478,0
cfe99e66e,0
3983beb6c,0
2884bfaa3,0
a58e06b72,0
46c5c7270,0
f6d9876eb,0
31c0b58ef,0
c28db8ac6,0
9d7aa5cb3,0
7ae8ae584,0
23c260cc9,0
95fe9b7a7,0
d2683ea3f,0
17cfedd4e,0
2e1f9f3d9,0
34da5ee02,0
3b193942d,0
b1bda52c2,0
d95fc099f,0
6f9ef4d82,0
e4e6cd845,0
6c5a5a3d7,0
96950330f,0
c1a57ec16,0
addba8d56,0
a11e54f2d,0
d9795e054,0
e3c8e16b9,0
f665d8254,0
8ffa89a0a,0
200adb8e0,0
9c23894d6,0
d8e391c56,0
dfd984e52,0
f9a88940b,0
61c44ad0f,0
73e1d11ce,0
b7f8c5bb2,0
c58defc4a,0
d76af589f,0
b77df50a9,0
028875e32,0
072ff63f9,0
5c679b8fb,0
32c1350c6,0
6b357800a,0
31ffd3e84,0
882ba2073,0
2a259a53d,0
711f68f74,0
b404dff05,0
2f4b49497,0
ff355a086,0
1a3ebafb4,0
5d47e7e18,0
ff4aa9196,0
c0748d15e,0
4807aa491,0
7bdefbd4c,0
2b25c7619,0
7c27adebd,0
808fa6136,0
d2fc112d9,0
df2daaa1c,0
05998be3a,0
04c83fbb8,0
000aa306a,0
f21bc3d39,0
9e10cf52c,0
0de7b2448,0
607b798b7,0
794a46eaa,0
36b503dd7,0
08d9dbef5,0
5dde2e545,0
a9475624a,0
20da7c72d,0
8bc2dbdea,0
7e22ce045,0
568c22443,0
ea1ed2dbd,0
dfaa707f9,0
1521842ae,0
793f7eaa1,0
0b10de1b6,0
5e5b97e53,0
aab5e0d82,0
d8537a794,0
b69f11e6c,0
bd45d4a4d,0
c9905105f,0
c19608fe8,0
dd3b2729b,0
9caf932e7,0
6ee2a9856,0
46ef56bd9,0
65ff9aae7,0
c547dcf69,0
2c7f82441,0
7fdc9a1e9,0
718e24579,0
4fb5245f0,0
0f96a24d2,0
6e7c42e2e,0
f413def4a,0
56e607497,0
009a75a42,0
e31a44817,0
48ab74343,0
642cc8c98,0
8d17e1738,0
d78d143a0,0
900db000e,0
1342ede6c,0
46f4bbf72,0
0e5c79590,0
ca5fa4db1,0
7f1e6293a,0
376bb3871,0
eb0494413,0
7a7a6f25b,0
8913478c5,0
bb8b0d8d1,0
bce93927c,0
6e3a84f0b,0
257a74f2a,0
33fda28cc,0
a4dd98ac4,0
aa992a06f,0
060081998,0
46208e2c4,0
b9c062c62,0
47ed598da,0
f901fe5ef,0
585ead422,0
18b11332e,0
2c23e61d1,0
1e8bcc08d,0
2bf093c71,0
26abfde11,0
c629e59de,0
743e5e95d,0
0ad8ed80c,0
908381fe7,0
59827b183,0
94d5cfc72,0
58b4eede8,0
9fc096ece,0
514f49f40,0
1b05b7d14,0
49f932518,0
