PetID,AdoptionSpeed
c550dc5ee,0
c3d2ed28b,0
acb001c45,0
43eb46b09,0
9c7981f22,0
5b44a7500,0
b5960fa52,0
8c9a51edf,0
48526e8db,0
4866e0afb,0
e64c64329,0
1f9388681,0
313a56b49,0
3abb52336,0
aab03084e,0
18f7b2cde,0
8409541d4,0
71050d86f,0
9518fa97d,0
b3b920081,0
478abe583,0
e2da8e717,0
7be8f38dc,0
efef8ccab,0
f5b3cd992,0
d86410f38,0
6ec3289a2,0
ccfef1621,0
56ed31abe,0
0e0d6f4de,0
b9b82f926,0
4972c080f,0
8227bcad1,0
c99371802,0
ec106a8b7,0
d88a32af5,0
477fd2d95,0
667c5e241,0
3bc82129b,0
5be05e01d,0
8bfd55fa0,0
58df0e592,0
4b33f0203,0
d4ec801b4,0
b1ff76558,0
44334fb54,0
b0d0bdab3,0
e50784000,0
e20c64b3c,0
4b7362fc4,0
2a3c60549,0
4211f2825,0
4fa7555cb,0
373c6936f,0
98aea7843,0
93ba35d85,0
00d26f809,0
7eef28bab,0
af2a1db8e,0
3928063df,0
255556532,0
202a57eaa,0
9e70455c3,0
70654efef,0
a62eeb265,0
60cd5f3ed,0
1aee8a1a2,0
d836f5d99,0
16012e77c,0
71dbaebe6,0
e26c08ffd,0
34787edc0,0
5428dc24a,0
feb182c1d,0
37ea615ca,0
b38262fe5,0
47ee11b6e,0
0d4cb6f3e,0
eb2c6fe8f,0
1aed4a8fc,0
f3e376be5,0
7820b93c5,0
146d4c1ec,0
5ee7021d9,0
baa719822,0
8baf52542,0
def90508f,0
f92094add,0
8731686e1,0
a840384b5,0
0a3024b5d,0
daccafe15,0
9d9972150,0
802f8a1f9,0
e080acd98,0
7e85dca17,0
da4418a5a,0
809197a23,0
3e0b73fda,0
80906aa71,0
af98cea7e,0
8af853d49,0
81e3e1ce5,0
d127877cc,0
79b21365e,0
5281a6e10,0
8f05ed73f,0
a1e93d035,0
0c739cff7,0
5204a13b3,0
c47b1b950,0
fd9f0890f,0
e032886c6,0
2b08d8621,0
7ee9c9118,0
851307ad7,0
9a85e116d,0
[national-id],0
9407fc3aa,0
4fe9853d4,0
e8546acbc,0
9c3f4b853,0
c74faacc8,0
b4e07570d,0
588f9a4fe,0
9c4ce554b,0
467cb797f,0
ffff62841,0
167fc9e74,0
4003885c2,0
d22d6ab8d,0
55cf77eb8,0
f340a9b21,0
0c31f782e,0
48d132969,0
292ff8e76,0
aefc3462f,0
58c7cd785,0
c693b153c,0
9161ae29d,0
59040fb4d,0
30e0fa4e6,0
2c1e743a0,0
96ce8f1fc,0
4a76d1c95,0
e5d8312cc,0
09e9b294a,0
366994ae7,0
aaed7d428,0
237ac6911,0
e19c1710b,0
a2c642a9e,0
d3c26eca0,0
5338359f8,0
01e35d03f,0
2b721e67b,0
c9c98a0fc,0
4e49e2df7,0
a954018c1,0
65fe58547,0
2a1ed8912,0
a1e4807f5,0
e3e4e30c3,0
209ebbfed,0
29167255b,0
0f9d57161,0
74d6261ce,0
042bcaadb,0
cc5dea10c,0
9fd0e73ab,0
b932855b5,0
93f3f763b,0
e5154499d,0
4caaed61c,0
f5266620d,0
0e28ba597,0
32c2d5e35,0
db4b370d5,0
a5c39a02b,0
866333fc1,0
f301659ec,0
aa53670fe,0
63d3ad497,0
ee7acb89a,0
787f37a69,0
d976e5305,0
b760d449b,0
6ffc00d88,0
e202e95ab,0
963cece93,0
7ce683940,0
32c57e5f5,0
fe4721f91,0
7a6df600a,0
4a6c180dd,0
2d9806c8e,0
4f2eb42f8,0
218272984,0
23d9401a5,0
a98eaa477,0
6b8c7d6d8,0
33854e4f1,0
db62115f9,0
5c045d946,0
b7638e54e,0
040ae13b2,0
c554a982e,0
ad403561d,0
80637261b,0
341bb7b34,0
24b6cb0f4,0
b9906dd13,0
d7b7dd916,0
d74122e99,0
6b980291e,0
77e9c91f4,0
968abd09a,0
458c33e67,0
f1fd96f29,0
b48a8c317,0
f150ecb1c,0
12df6d106,0
3f6aea61d,0
a0948ab92,0
f1014cd29,0
7f1da4d1a,0
5ae9757b7,0
bc180acf5,0
9b219a229,0
418a12fa7,0
1bc38ee4a,0
ba71dd24f,0
e934f0900,0
429a63cc2,0
518bc54a2,0
a1ff49735,0
189dee21d,0
0f4b27403,0
a5e3fa8fc,0
28d7ba02d,0
af2f28e05,0
9a5ef6689,0
cad7101c1,0
71e991077,0
169ee3598,0
67cac06ff,0
5ba1b66b9,0
37385f153,0
689b99219,0
3f1782222,0
1310a8e26,0
4fbd3d03f,0
c6b51cde8,0
a95fd104e,0
9def25129,0
46786d2fd,0
9ae1dec53,0
4266fca0b,0
fbcedbe37,0
4e3844f13,0
62d8f4307,0
8fbb8a8d7,0
23068f628,0
1f6c025f2,0
9baadfabf,0
a7bd2fef3,0
4a61ec611,0
ed31754c4,0
5737b3d5c,0
b672871a3,0
4831f2809,0
3f9caee13,0
a7eb70d8c,0
fb5c27aa4,0
7a7c3efd8,0
eb42d25c7,0
504418f50,0
b19db199c,0
505f1bb19,0
3576a82c4,0
8876989c6,0
c24b2568f,0
2f733eefa,0
0b04d7007,0
6a9a67994,0
4221c8c6b,0
80c6b4372,0
74bcb0064,0
703e4f919,0
99a11f09d,0
34e7e8d15,0
43fb5e064,0
780d7ea9d,0
6947884b0,0
b2b8c994d,0
0e114879f,0
8d37372d5,0
db800e561,0
f4c1753aa,0
d1dc0e113,0
b09459851,0
b7f5d2132,0
bc346a545,0
861fe5bc1,0
bac2aba96,0
cf791cdaa,0
a10b1a956,0
878e0f6e1,0
d78ab2002,0
e7ef7ee2f,0
f3bc9fe58,0
cf66790e6,0
a2797ec8b,0
842a5ff9e,0
3624d73fc,0
9a83223ed,0
0f3bd41d8,0
b88e582cb,0
6c1a85d24,0
a5f970235,0
c2e3cc243,0
e29f9a772,0
756955df9,0
592b1c1a0,0
585178d96,0
bf2eb743a,0
26c676e24,0
fb887ef38,0
605c3a89a,0
e58620db8,0
737be5779,0
4bbb57518,0
b77049a0c,0
b3a6e0d73,0
390cdc0ec,0
e4ef8860c,0
5cb22774d,0
54e8d5179,0
74dcc54a6,0
5d5fa552e,0
a87b5c279,0
26415ba6c,0
7e6a6e420,0
149c39b66,0
e8ee73cc7,0
c44173f96,0
a427828f2,0
9e22dcf95,0
1384f2887,0
578e8c906,0
60efb737c,0
1bc292a32,0
fb5f0696c,0
89bc83d9e,0
cc564e237,0
0e52a5c9c,0
a26ee80d0,0
4a476e087,0
e3148297a,0
88b14d096,0
cc99037d5,0
41903e7a6,0
28382cd87,0
4ae4bbaf4,0
207f52180,0
eb0c22076,0
70c041ca9,0
a6574c9e2,0
fb6cbc530,0
ee22436d6,0
e133e8dcd,0
05371870e,0
d81973f04,0
f1c0bb578,0
b4d30fc51,0
23f6a508a,0
5adcfc6d0,0
970c25743,0
d881cbf2e,0
17ba9dd47,0
1351e45aa,0
f98c13633,0
353b7f4dd,0
f23f78389,0
d11735bda,0
f949026de,0
0f9083bab,0
97d033585,0
fbd5832a5,0
39d2cf194,0
5624ae076,0
d90e654cf,0
93423d1fb,0
b3dd7cbf3,0
126f57f7d,0
9527b6aa8,0
e17644953,0
ce2b4b2f1,0
46d00f27d,0
cf58c5c4c,0
0a9f45592,0
9fa7fb235,0
336425df5,0
2191e729c,0
29abd06a9,0
499ea31b5,0
7b452d8c0,0
c60e5bc02,0
a26e09ace,0
1471b7daf,0
d08954f90,0
f3a641543,0
588d74ec0,0
465396b94,0
3569791d9,0
e9340f1b3,0
8e7a11671,0
2cb728c4b,0
ffb8f5704,0
2b8d20df4,0
573ea4dc7,0
9fbc9bcf2,0
0c3fcebaf,0
040ca87c8,0
5b542bb84,0
a2c811cb2,0
e29e29b9e,0
29df9d5ac,0
a2190b4f0,0
6ea048760,0
bb5c08008,0
f6cba11fe,0
303e333f7,0
76483e4b0,0
7890c12cb,0
bacac1eef,0
4e26f6237,0
bda2ad65c,0
f4d8100fe,0
75317e55b,0
5a359cd51,0
e954193d6,0
843d2449a,0
d50820857,0
f5167c5cc,0
f853bef27,0
8f44c3003,0
5be4837b0,0
d38cd1bda,0
a8ba21133,0
6173a225c,0
c3ea8bc20,0
51fe5fa60,0
124db33ab,0
55509b6df,0
9b48157a5,0
390c333c3,0
f9cfe8746,0
c7195a1c0,0
22c7694f5,0
afe87b777,0
6a35cfa07,0
a59ad20dc,0
f8657b0ae,0
83ece1343,0
6a663b6e8,0
76eeca0d3,0
bf871912e,0
5d2c46603,0
ec6e2be1d,0
05ddc6538,0
8fb46c270,0
bdf237438,0
f7e4f48af,0
77f62bac4,0
448b0110d,0
a51734b45,0
f425da4b7,0
8b39b161e,0
eeeaa1059,0
86633bd75,0
f7389cd16,0
0b151360c,0
8dbb39173,0
df95de498,0
6c176b54f,0
576538092,0
3a77cd63a,0
6fd2a649e,0
bb2dca9b6,0
e94189116,0
4daed7231,0
33cf2e4a8,0
bc4fbae71,0
02fb51556,0
92a086e02,0
1cc472495,0
7ad9d67bd,0
84564d23d,0
f87fda8bc,0
d06a4f600,0
60b331e21,0
6a50aca6b,0
d132eabd8,0
0a631cebd,0
4bf2697f9,0
d9def0a38,0
8ccd9de8f,0
f65161b87,0
b328145d4,0
8b9a3b3eb,0
df41906e1,0
ff507d1b5,0
9954f4a4a,0
d363416c4,0
1682100d2,0
7d6a74b12,0
6291b09f4,0
4a55c9f03,0
7026016ea,0
a816831fb,0
315554711,0
0b09945d6,0
603a1c912,0
3b40e328b,0
4680a5e9f,0
500f826ac,0
4f37ae2e0,0
b33f4d649,0
5114df57d,0
716b825d5,0
dff5e33bb,0
6cff69d12,0
9d91e1913,0
bff1eefc6,0
4c17194a0,0
6c0806da7,0
db4b6db80,0
65cfd221c,0
7fa5e9cd8,0
6cd3db96a,0
e13ee3b41,0
ce698dc75,0
75d4052a6,0
a1cfef42a,0
c7e7358b1,0
4d999d3a9,0
1bf8c8a2d,0
3558f46af,0
5202633cc,0
2efc513ab,0
0a8e773aa,0
56252863e,0
f89aab6c1,0
23dd6d50e,0
74d765729,0
54110ecf7,0
ae4885e1a,0
b751252cd,0
6c45f02bc,0
95cce48c5,0
7e7a90c3b,0
2a631f760,0
3d9a5ac46,0
e704e1744,0
bd1cd5e02,0
65ee84779,0
3d520f47c,0
adbad85c3,0
9deeb4f29,0
f2b611f53,0
d2937f8aa,0
b94bfc176,0
c5691c397,0
8c9b21e02,0
8df6d215e,0
573d595ae,0
6511382ae,0
054ca7b8c,0
5229f814a,0
104164bee,0
36e05d7e4,0
35090cd14,0
38a47590a,0
4728c70a3,0
af8248393,0
04029c4ba,0
7ab6d95b7,0
428a67131,0
be799bf9c,0
2b70b5764,0
7f71a71de,0
0ec139474,0
9f01cfff1,0
d4e8bc09c,0
31db73165,0
87edf67f4,0
4da75edf5,0
ffa1dc3cf,0
c8d822dde,0
dcb9727c3,0
1b433696a,0
c15e533c5,0
9886b3011,0
18eaac448,0
a5472a418,0
be8e347e5,0
095de27a2,0
ea2265da7,0
352aec027,0
71e9e03c8,0
1d67517d5,0
b765b3d8c,0
79fd4f1dc,0
1fde098c7,0
c39ddf3a1,0
fc65c8cd8,0
e6436ffe0,0
68f3aa569,0
53f31abfe,0
98d6fa62b,0
8593527d2,0
d7712a6ae,0
e42819f0f,0
788f7ed22,0
c9f53328a,0
9a053a28f,0
b4db93077,0
8b8155bec,0
5352566ea,0
332f9f8ab,0
e468b9930,0
a83930960,0
4ad13c9dc,0
4b0bb6bc5,0
e80432fc9,0
7392eb977,0
18c60eec1,0
c93ee4f66,0
48f4ff0ef,0
7f6bf9b5a,0
6b82525ce,0
39863c304,0
f20502a91,0
a3297b927,0
7dc5f826d,0
c29d4becf,0
29d274de2,0
d75ef43e3,0
a23d2fcf1,0
8cacc6b1d,0
3fe1c722f,0
b68a0cace,0
30fe45021,0
7cc63ee97,0
1a1feacfa,0
9ac984116,0
c7588ac4c,0
820d3a734,0
de3afc8c0,0
d0a658844,0
c2fec2919,0
37a74b0d5,0
6136a04dc,0
2a2039d2a,0
bc07b7683,0
786ebc385,0
ba1e5e099,0
e9a179861,0
2756d496e,0
e47e158be,0
c39a21e68,0
89f5acd5f,0
fcae2ea8e,0
b5431578b,0
d17bcb899,0
4fd559a2f,0
a30f7b5a3,0
fda78b398,0
1632e7230,0
ea4e9430a,0
a5c9b03db,0
b9f4e5bac,0
a006a28a6,0
cab21901e,0
348cd5b41,0
fccd30b68,0
03df4efba,0
242d5e1eb,0
fd53861f5,0
f497fc3ee,0
3d72f28d1,0
346e6d37b,0
147b07a6d,0
cb8103680,0
73ea449bd,0
301bc6c2e,0
bd04bbba3,0
ea8115514,0
6bb574f84,0
20e1d56ee,0
9e8df77a2,0
a84855274,0
776177c6e,0
6e52249b8,0
3e5b2e36d,0
8b4c08434,0
8f6966d69,0
5b602ebd5,0
d43b1bc65,0
6d238adbb,0
5a46634ae,0
63211a72e,0
e890afe89,0
1c70f3cbf,0
048dfb6d4,0
e94fc42b3,0
e1643a076,0
7b85be74c,0
bb3aaaa28,0
80f9cc7b9,0
8e0417ae4,0
d4a2129b2,0
abe77f3d4,0
4628ddaf5,0
fc77f0c02,0
20b6fa368,0
65cab688e,0
15dca164d,0
4b7d7cf86,0
abf5e67c4,0
db5bbfb2d,0
e14839727,0
5c0a38a06,0
5fdf55154,0
358b9a638,0
5e24a1a6b,0
5a97646c3,0
5e9b65bd8,0
43d769938,0
f433ea60b,0
737542e52,0
56b369184,0
5c19f96c0,0
40e5d9e21,0
a35769d72,0
53b8c2783,0
2dad67021,0
76c10a26f,0
162beb77e,0
93604bb92,0
448965780,0
a1eeabb2c,0
9f07d1447,0
c89dac0eb,0
c3aa2d26a,0
cfceabf43,0
4e8b3b9e4,0
dad80317b,0
99b85cad7,0
f9f3f2a53,0
fa296a502,0
60409d9f9,0
c6878905e,0
4573fd907,0
ec84f5484,0
35f109a16,0
d94886fd2,0
17c907a12,0
4fcd6df66,0
b3704ee82,0
7fffa3066,0
99a6043dc,0
2f73907c8,0
01a91d8ac,0
b3eed2e3a,0
1761f4b3a,0
ecc561d11,0
8d6a55800,0
042b0831c,0
cd17296d6,0
697ac704a,0
5bf4b8517,0
1b5d7c38c,0
bae61ebe6,0
45d3bb4de,0
499cd07b6,0
1dc98a9b3,0
f70a61f1b,0
457aafdff,0
5e73c2ffc,0
9b9253143,0
14fdac058,0
b51b87f2e,0
939791a62,0
089ee4469,0
9d99bd0c3,0
62b173b40,0
85b332009,0
8b652b2ee,0
b1d3cf596,0
31274e975,0
f22f7c3dc,0
3715b8520,0
d9e32c5b5,0
6ecf2e425,0
adaed145f,0
1982f429a,0
93025fb47,0
f1684b031,0
3c8d45ee4,0
25494f3ee,0
603b290d1,0
c41480e41,0
875f86881,0
a9dd487ae,0
f229df53e,0
bc8252bff,0
f9751a647,0
14318f1d4,0
b5cc601a6,0
7f56ab42a,0
d4238a1ce,0
4731ea7f3,0
18190bb81,0
17aa39b06,0
d2cee940b,0
87735706f,0
bd5be777a,0
9c4a7d80a,0
146295886,0
de7e5bada,0
914472e36,0
678407b44,0
57339fe88,0
311368756,0
e5ed347f3,0
f4fd4fdd3,0
f289129c8,0
454b13e05,0
13db5bc2a,0
c4ad5de1c,0
8f2b2bc90,0
d6dc4cb56,0
4a4e7ebb6,0
511fb9ab2,0
df852cd33,0
f361a2abf,0
ab63d5cc6,0
33d8eb31d,0
6f55f89a8,0
ce3733a4b,0
9b9542b4c,0
1db53eb59,0
d9362f7f1,0
0ad970d41,0
5a9356966,0
fb93de06f,0
8d05be710,0
f4c08114c,0
dd3bb8402,0
83b6e5980,0
ef04c6586,0
0f3d74084,0
43c2b42f9,0
8d6b9ccc1,0
bddd3870d,0
b9858a1f0,0
aabf13c92,0
6a0230b30,0
f355e3110,0
cdcc26218,0
544617e06,0
de7731077,0
eab92e3eb,0
309e775b6,0
32f238a32,0
077b9c300,0
7e00405e1,0
7707cbac7,0
4269e363d,0
eaa6e53a1,0
5cb6f9670,0
1a4dfd6af,0
2901b64bb,0
0c66a7d25,0
37f0dfa26,0
191a846d5,0
4ff2e9730,0
98ed9710d,0
b0e247ebe,0
f24323918,0
adbd24c05,0
548bbce9b,0
3010f15fe,0
0898cb007,0
72451f95d,0
3055c8a82,0
2a37907b6,0
c524f550b,0
c03d290a1,0
a48d5a390,0
064d06815,0
27be7deb3,0
03c52200b,0
13529cfa1,0
af2af528b,0
b6e49c7ce,0
88bedb74a,0
b2b2d8aac,0
691e427bd,0
9a22997e8,0
7fa14af9e,0
2bd1bf0d1,0
8f7306831,0
faf21cc3d,0
533c05f87,0
1d1ce8c48,0
3d5ca8d7b,0
27195bebe,0
be4ef3c57,0
af1cee99a,0
4eb8be143,0
6cce5e116,0
be9c572b1,0
ba1d099fc,0
1805b4c25,0
171e38472,0
a775bc2b4,0
c871e456e,0
dbf726372,0
e6b72e703,0
73886439d,0
efadddbc6,0
1c97472bb,0
548037e61,0
0360b90f2,0
97d6a0f7f,0
3bc466ba1,0
a1f973e20,0
7c45e2031,0
acabbd610,0
20dce2095,0
e67336841,0
3f2cb46fb,0
e07d9bed7,0
d7e2ed341,0
4ea269d81,0
65050e0e6,0
77e943917,0
3d7557ee6,0
30362bb8a,0
70bc640b8,0
44bc55337,0
9772a73ec,0
4361fe188,0
f8a000a3a,0
ec5ab71ca,0
9505ce1bc,0
a5f5d64f3,0
674ca1452,0
92d56e551,0
42a891475,0
953056522,0
9c510b4ea,0
db29388b1,0
4eee2c9ae,0
dce60f93b,0
86e79ed73,0
b5bc49843,0
c6038f029,0
c20c85f84,0
dd87c7291,0
0ae993d50,0
0ceed32f6,0
ba4eeb11c,0
93d7f909b,0
a5c63cbc0,0
5e898adfe,0
2c3c58b1f,0
5d1399b63,0
7538ca0a0,0
a53d3d41a,0
43507e6c1,0
2bab8aa73,0
aee9c6257,0
4aa138801,0
83fdcc59a,0
5aa0cf0b7,0
6c6a12fd4,0
051f42bba,0
8af48a66d,0
4c923a239,0
cca989ab8,0
3a5e66be4,0
cb7de9e02,0
5e272b180,0
7fb98dd7e,0
30e0ceb28,0
b477dfef4,0
b0823ad52,0
339384a7b,0
d935cd40d,0
d94f2e3e7,0
e00e75daa,0
63e672dab,0
1aa62fc18,0
f2270858e,0
bb2ff6736,0
c6d6a446a,0
a1e954b55,0
408e9cabb,0
8becca99a,0
7040d50f1,0
44f5f8acf,0
82317f664,0
7cfd366f5,0
f1a35a9be,0
bfd512262,0
4ff130a2a,0
c2d504696,0
b175d60ab,0
746b8b383,0
3c22afb9f,0
dc023cd56,0
b50317521,0
08936cc05,0
153301510,0
a40031b95,0
acf596791,0
155521e06,0
c1ff39454,0
39bb5c2f4,0
64fe09b72,0
533573bf7,0
a2392dd57,0
4a7e6a55b,0
9ea73ece9,0
85a5c8176,0
5e7e4d54f,0
a8c960d23,0
935ebab07,0
124152c20,0
78cec6b9a,0
935f5fd46,0
fb241e401,0
a66408da2,0
ae100fb23,0
0708db877,0
5eb7443c7,0
1428ffe7e,0
36b6b879e,0
c1f452c27,0
d321197bb,0
4881f5230,0
4802a1f91,0
38554e5a2,0
7d669222e,0
7604d203e,0
412bd942a,0
8d970956b,0
95128acdf,0
9c5a4b145,0
f6d7bd5aa,0
884e34dac,0
8ddd5e159,0
ea603abe2,0
5b18feadd,0
90fe10c68,0
327a3ac30,0
2a96f26a5,0
84be7d7c6,0
56c728e29,0
1c2eae12a,0
e0031eec3,0
de503fff1,0
77f7946cb,0
469571794,0
06592b5b2,0
b85934798,0
a2953fdff,0
d4396a0a0,0
12b42a431,0
cf0c93dad,0
8b4a94d8b,0
0901cae3e,0
96bdc9b4b,0
efe281d05,0
45bdbe878,0
7787385c9,0
3c8d7b8c9,0
246690c06,0
d8b6166fb,0
d223e9faf,0
469414278,0
485d6ce4a,0
f3c3cbdd4,0
d5af3cec2,0
098ca64da,0
7e0268aea,0
f3f222793,0
2eff2c596,0
7a17d4835,0
b7c17a150,0
40bd2d651,0
0061e61ce,0
63d2a2827,0
4f2ed12e9,0
5f81c20ba,0
7f9d66544,0
ed0118fa3,0
4d893ed7a,0
b415a8a56,0
9ec953072,0
5a3d7a908,0
499ad838a,0
dbf4b1345,0
c22229ea8,0
f687fd202,0
b4c46e3a3,0
beee81f51,0
2ff9f4c16,0
38af15d22,0
6b8269c72,0
a70374352,0
0303de476,0
745d2be9a,0
e16c0610b,0
436e6a9f1,0
3c50b52aa,0
37beb1129,0
5cd670772,0
20a90624a,0
603a79829,0
ec0fb5729,0
59adab529,0
12f9c8ecf,0
60beb3a95,0
e847fb2b4,0
5f267deb5,0
3e85088a7,0
44d053d25,0
9f0000208,0
92d1af055,0
68fc4ed82,0
f6902cbe7,0
b2260ef90,0
506d810c6,0
0bfe5511a,0
aaffb7d14,0
29e4e0922,0
e794bb076,0
463a9ad26,0
c7d9616e3,0
49d53d375,0
549acdf2b,0
4a301781d,0
d37e37a9c,0
054e96ee2,0
9976d232d,0
a6ebeeabd,0
a8100370f,0
bdae26123,0
7b2f02d88,0
1f6fb5fdb,0
ae9d59ab6,0
b77358cd4,0
1892f9dd2,0
3f3012fee,0
1e8340628,0
c7af888e9,0
e5cb4272e,0
34fe664da,0
3dc91810c,0
47c1c1d72,0
4894fea5c,0
d608f77ca,0
5ad5692e7,0
7d1673442,0
4c6b9ce76,0
25b8b4d50,0
e83248628,0
48e49f70b,0
a0eb7c6a8,0
058539bd0,0
91dde1649,0
f0e6c3cfa,0
34137bfaf,0
30a3d79ea,0
a4e704bda,0
b93e18ca3,0
dcdd19b0b,0
ba5bd5fb6,0
9be65e56b,0
365b3dfe5,0
d5d0b37db,0
26163f31b,0
042d3b96c,0
1de22c3ed,0
74f50e66a,0
2109a5a09,0
3ea095f8a,0
bd433031b,0
efc7ef6f3,0
9aa9db5bf,0
56dddb052,0
75cdf1ac1,0
325ab192b,0
074b67ec2,0
cdc12f4cc,0
379f85f61,0
20627e11f,0
bfe62d803,0
04f02b126,0
2db9688ae,0
029e31937,0
076238985,0
d7725e1b0,0
50ec5a223,0
d79b92435,0
52742d588,0
311a86831,0
e8d0f2484,0
c50114583,0
1de14fafa,0
ec0546c29,0
149841eec,0
ae9898dfd,0
c9834709c,0
f3c2bc32b,0
92558ec1f,0
5ab028038,0
9efd6ee7c,0
e9cb69f9c,0
176d9cfb4,0
0a372b0d4,0
8e3f73894,0
d28521684,0
187f85850,0
6180ca07d,0
8a69b8ca9,0
e60e35c81,0
5dd23a086,0
94f3f7849,0
0dc8dea0d,0
edadaa703,0
f6d1a2562,0
61fc349f0,0
a1c6560aa,0
6139fdbde,0
f586a464a,0
f1b45fb36,0
c7b515804,0
6c73602e0,0
4b4e2dd84,0
bd8f200a2,0
eba077589,0
274600237,0
5effc8b2c,0
7e53a39a3,0
bc6e53cf2,0
4782df70d,0
736e7f087,0
9e62394f3,0
d140a9b13,0
829006a5a,0
78ec1825a,0
3bd1a696f,0
9b3d6679b,0
8ddbbaccc,0
27cf589b4,0
6f3fe6502,0
735cca94d,0
c0522ab38,0
da62f3647,0
280dd2698,0
99f56cb3c,0
2bf288d6f,0
50f790625,0
9b66ca3ad,0
e7f81ad5c,0
538d93905,0
359b8a27a,0
601b568da,0
946434064,0
597f834a3,0
74af36397,0
3f1906b0b,0
0a9cbab15,0
[national-id],0
50872bf50,0
842ec4bbe,0
6a5fc85cc,0
a150a3067,0
ec8115060,0
69112b1e5,0
b44212a72,0
f06ed55e6,0
c858b5d7e,0
cf3f9f170,0
f504a35e1,0
f7bd94144,0
3dc3877f0,0
4849619d3,0
3bf849b37,0
6b6188542,0
0ff96e183,0
c11fcfe0b,0
33273eed4,0
1e7b1aaab,0
d568909c6,0
9416b2802,0
25bbb36a1,0
a3c4dd517,0
a5ea56e8f,0
409ed104e,0
046059638,0
b76d46279,0
cf256a84c,0
f3d192f49,0
79773f498,0
529d52fea,0
06c246958,0
b1c3920b0,0
