PetID,AdoptionSpeed
dce0cb798,0
61b4e2e3f,0
b82eb79e5,0
250933fc8,0
9f6edbb8c,0
b11cc2617,0
8c450e8f3,0
50919a051,0
309fd2a0b,0
ca939f5b8,0
4f674bb95,0
2526ac5a9,0
9fd824fb4,0
dd75e7603,0
5872caae4,0
bd742de5b,0
78f86a74a,0
607efc34c,0
99d79a7eb,0
d7f760338,0
a26bc0283,0
3a0d06e63,0
88dea0091,0
3e891bd12,0
40f088980,0
146882f39,0
d4649d392,0
467694e77,0
4d57eb5f6,0
20e6c4ff1,0
5c09bd0dd,0
8f1dbd49b,0
178cc8278,0
cff411111,0
2452444d1,0
10d0c5d3a,0
d4dae34ba,0
0a3d2b273,0
abd64b497,0
3c81193ea,0
797e2aa5e,0
c64b3227a,0
e1c12f4d7,0
c6bee67e6,0
dbbccb1e0,0
82081a318,0
2fada4bae,0
3a47de7b5,0
ae4201300,0
6a7a61b8c,0
daafdd1af,0
5c588b32e,0
41aea7855,0
11164e33c,0
4c437a4dc,0
adbcb095e,0
34d6c0785,0
77b132132,0
2f42c0ad2,0
8ccfb6026,0
a8cc9c2aa,0
819f18c9d,0
45777604c,0
4f6496056,0
13289f5de,0
196d30c9a,0
fbe32cae9,0
618179bc3,0
437c822f1,0
926622f1b,0
6ed7fb54c,0
26af6208d,0
2fab2fffd,0
48e5ad418,0
3d9801b54,0
fe43b61db,0
6b21cb9bc,0
143d4f987,0
9ad184d4e,0
fe4da06ef,0
bdecb978b,0
ff4f022df,0
d8f66bed3,0
e57c23577,0
b831fa30c,0
db53b334f,0
536eb85b1,0
e67b287ee,0
0d3054589,0
7a23b3dca,0
3627b7f09,0
b2b3ddff3,0
402704ef2,0
4ad3606cd,0
85b9e1147,0
68f1de50b,0
fa0224999,0
b48364c6f,0
0a035caf2,0
86f3f98fa,0
1ffaf0d37,0
b279d98ef,0
54ffef406,0
a8bef5489,0
73c791c26,0
fc72d7d6b,0
f031c4fdf,0
d96d2b52b,0
e2eddef44,0
e4168ba36,0
45e60206b,0
8a4ed462c,0
1ef95f60f,0
47a6aa527,0
5f07161fb,0
fb2e9cefb,0
798db5826,0
2333e34af,0
eec90de46,0
b6005e123,0
2fcb73e04,0
7b37f0641,0
7449741c3,0
7836c4fff,0
c59d978ed,0
24dc5bda4,0
9c2dde114,0
3192ac0d1,0
a47c98517,0
1abc6c9ac,0
1932064f2,0
c46f3bb03,0
880feff29,0
b2b411653,0
41132bc8b,0
033ee3b35,0
0472f8362,0
24b90ff21,0
ef8e4a8ea,0
2416babca,0
819610fb0,0
eb532b20f,0
70ed9e868,0
a2ccb8eaf,0
577518f6f,0
3730297ef,0
78f4381c8,0
e155b3b53,0
d598cfa93,0
bde930da4,0
855f25b1e,0
a40c9723d,0
873449e22,0
c62e43019,0
314d76f98,0
9f43bda58,0
8611934a4,0
60af2c770,0
48657f903,0
399621268,0
d5bc869a8,0
c67bd5c3d,0
8741b2cc2,0
6da352736,0
5808046af,0
5005d96ce,0
4ba31d2ea,0
2df0aba2c,0
dac4939a0,0
418e3435e,0
f72b0e008,0
b2f49ee01,0
0488bf707,0
58897f560,0
04d2ba57a,0
29b2024e9,0
b3e88ec7f,0
75dc341b8,0
c7ee0c470,0
04f80d29b,0
a14c66d12,0
1db7f99bc,0
55b630e1f,0
b7d0d52dd,0
21e2dc73a,0
c41fbf78d,0
efe45118b,0
cfb14aad7,0
6a40617ef,0
c2d496062,0
09f67b429,0
f1956e0e9,0
abb35cc95,0
eeee093ac,0
45bf455e3,0
c7f8ad518,0
a9d1a6dfd,0
8d17c2e15,0
c10e58596,0
8cbeb50c2,0
4ec26a042,0
53deadf42,0
79e34f277,0
e008f1cc2,0
79173c987,0
ddf392ca0,0
0df3a3298,0
0d7c8ffc5,0
efd5bec3a,0
0552678e9,0
443f5d934,0
81b661d67,0
55eed657a,0
a22fc7d1e,0
3fc0ccb82,0
4518830bc,0
a637964c7,0
ed1253304,0
32a004c7a,0
523757be5,0
8f0c0a2ac,0
42feec906,0
38adad966,0
5696f4ec8,0
078611100,0
5ae353356,0
5e0f9c570,0
17f0269c3,0
ac3c97959,0
a51dadbba,0
58c1df9e3,0
442d8172e,0
ec09ce787,0
55566116b,0
6166e965e,0
ec4edc2e9,0
0633a59c5,0
859ca28af,0
0d434d652,0
81b3ef909,0
f3ef26e5f,0
11199db22,0
91731036c,0
76c7e75af,0
cf5c8f5ac,0
fe7bbf232,0
f8b94d228,0
ddc05ffe3,0
24813bdd4,0
1ff26db34,0
8264b4e84,0
7aea6a6d8,0
8da802c8a,0
d73da3f6e,0
de3fc9d2b,0
3350e680e,0
5c427bbbd,0
6e2db03de,0
4b393cb28,0
4f0eb9cd9,0
3753ab789,0
fa3174b75,0
19b80fb4d,0
75c776485,0
d64a4e098,0
3fd570f18,0
f2589e581,0
a40d1410c,0
28a18a6a9,0
f193a89c6,0
c261a9d39,0
139e9d198,0
3927c44f1,0
329466cab,0
7899c74ca,0
406315e8a,0
468c9b539,0
7d59a63ab,0
3100a668c,0
0558bb2d7,0
98ff9bd18,0
15863dd24,0
2571bf27c,0
70486b721,0
86a2a6881,0
0ed8aeda3,0
93af034ed,0
445c2346e,0
ec0c0de08,0
ee5030164,0
e80826775,0
c07ad164b,0
74ed8bba6,0
73136a0f5,0
a3c8f980e,0
11feed87f,0
e8ee45ee4,0
8c5ed1edf,0
002089611,0
d13424fb8,0
bf455fcb3,0
98069385c,0
bbc7d11ab,0
33b55525d,0
6e4400ae9,0
cacf485fa,0
800830095,0
a8463f72e,0
1bdcde33c,0
7d8636514,0
dadb1a6b3,0
e21d3fafa,0
b56066c70,0
a9abdb21c,0
c910d02ca,0
cb0203bd4,0
7b03034b5,0
2bc4682a9,0
80d7c5f14,0
9cef5fa38,0
7c343683c,0
3dc5e9891,0
43a36fa14,0
4c5df88e2,0
ab4574ea8,0
f93128a69,0
842a87632,0
dec6e72bf,0
580190a91,0
893a2c311,0
d4b22b144,0
0f6d67efb,0
01605d36c,0
eb23b2a17,0
def338514,0
646970bbf,0
4dcb34e2a,0
f79cf232b,0
07b2fd920,0
7dd97ecfe,0
f81ec307a,0
dbeabb6c3,0
8aeb5c315,0
fef7155c5,0
ae3384132,0
0bbbc724a,0
768735fd6,0
8f93b2622,0
930fc2079,0
3a824916d,0
68f0bebe7,0
ef1eaf326,0
58135580f,0
f521d86a5,0
f8cbe4ab2,0
9a8b2ee3c,0
2d75e8193,0
41706891b,0
b0c161d58,0
0c18817ce,0
92f11c3c9,0
1ce3e4cd7,0
944c4186b,0
58af3154a,0
17656ed15,0
79e886cc7,0
2a330889e,0
08800911c,0
2df8487c7,0
40d535194,0
98fc90990,0
5dbfedf80,0
939df27d9,0
56ee6d0ad,0
3ab3bf758,0
d4bf36d4b,0
ee0b0ba51,0
f26cd90d0,0
f4ed700fa,0
3baa3b163,0
6963de9b9,0
6c8fa1fba,0
4d26d4d58,0
b1e70a735,0
3c91e34b2,0
e441b5140,0
c40882867,0
87498cda6,0
59c6b0f2b,0
93d2beb10,0
424892190,0
2dc57d159,0
ad41951c8,0
355696a3e,0
e66114041,0
e7f480c5b,0
a38740c75,0
91b30b476,0
7f77d544f,0
7b4019eaa,0
62ca66948,0
0a27cf19d,0
a5749e81b,0
ac0565e4c,0
6ff05b0ef,0
4f6c5b764,0
d6608360d,0
a5f835b78,0
6aee9741d,0
7f260786e,0
415838cf0,0
b8fa2d646,0
c9677c095,0
e2b8e93c6,0
dfe80cfa0,0
1ce732cc5,0
975ddae58,0
cf62b409e,0
67fa6000b,0
60e98bd66,0
7e3a1d138,0
bc1ec216e,0
d95c92af6,0
bdad38533,0
c55c30d11,0
0b5242b0d,0
9d0a2b055,0
33782f0e0,0
ad49a3f77,0
34c3efb2f,0
7b988f74c,0
2801782b6,0
3081b57f5,0
79723bf88,0
cd753a884,0
d1d9609a6,0
e84d9ca3e,0
a73cb1747,0
4871993a6,0
c88c17694,0
57a97e9de,0
fc43a4b5f,0
88a5fda1a,0
b983ba0d5,0
6f3c17e85,0
f4c5c23da,0
e37fa5989,0
362056c17,0
502aed447,0
1cb5e5477,0
2b1d0c43d,0
3e8c5fbbb,0
6d141eff4,0
c0a34add3,0
1b15f9dce,0
9b6779955,0
8ec82a3c6,0
b98a21937,0
75a6186e3,0
12989e8d4,0
ed85de329,0
7b5e48a8e,0
9e3a2bb26,0
e7f26dd2a,0
1fa3bf58b,0
f4e86e265,0
aa57b9a86,0
b59d4aa34,0
a30579c92,0
c32912689,0
6783f6ecc,0
2edf001e3,0
e60fbf718,0
2835360ee,0
75868fcba,0
a6cbf7d3d,0
8308fc816,0
88e23d011,0
102d0ddd1,0
3ca4a01c2,0
f415a6480,0
50fe82e65,0
b88067ffb,0
20f7c55ea,0
7ea94297b,0
fa2e47881,0
660e270c0,0
32e7dc847,0
c3fb5f2d2,0
9f80c2dac,0
e27a4e01d,0
498c95749,0
a260e503d,0
f008a0b98,0
ce82d53f0,0
37eec0110,0
455594de4,0
29f5aa28b,0
c05f25e39,0
386e5d4dc,0
c78ff134a,0
6fb52d68e,0
9fdd40b99,0
85ee792ee,0
37241cb2d,0
8c382e6e6,0
818e0ae98,0
ac9a46be6,0
e6d73ee5e,0
f05caca2e,0
181e0995e,0
6c4e31ff4,0
9cc67af67,0
2dffde45b,0
8aa25140f,0
876de70bb,0
638a8f3c5,0
7da33af75,0
8935bd94f,0
04978fa5c,0
745bd4228,0
e6e8038c4,0
5e2ce2508,0
298e0e899,0
f16a2621f,0
4dfd7f46f,0
3a561640c,0
00c8a5254,0
dee83f1f3,0
b4baf0258,0
05d93f20b,0
9746bbe83,0
6c8fc6e8f,0
45538ddfb,0
b62b7f5b8,0
3c313d5d8,0
31dc9cfa4,0
82bac81fa,0
87872d82e,0
dbdbf9296,0
55d408cb8,0
b4c87cc29,0
2bb647d16,0
07af2a6b8,0
e07f48907,0
f3595ef5a,0
bcb02cffb,0
c88bcb58e,0
5f5642496,0
cbf99eb85,0
59f2cd37b,0
27d302a23,0
4abb1867a,0
dc5c7abdb,0
002efc654,0
d310b3bac,0
59432e3d6,0
4330d10a7,0
96f79176d,0
0ed10bc25,0
bcab0cceb,0
9c32ab9e6,0
25c4bbdac,0
f5b7a0d19,0
36a4e40d7,0
1c035b151,0
46c0b1465,0
9de5669c6,0
988f684fa,0
d89f7c7d5,0
078a750ec,0
1f8b61164,0
171d94554,0
61f979555,0
5a98c94bf,0
17b787e5f,0
be2dce744,0
afa3a8d80,0
ffbbed680,0
9304eef29,0
08206fa96,0
c7582e4d8,0
74effbe7b,0
bb8c46789,0
4a2f6d95f,0
ffc9bd892,0
c6a1fceab,0
342d2f01d,0
113541c60,0
ca6c7d843,0
22c02dba7,0
2b22b3b27,0
e6561df79,0
279b54c9f,0
577ad435f,0
3575a4235,0
6958224ae,0
7c1bf73d7,0
1b834ceb7,0
80ed5536d,0
6d6822ce6,0
10fee68e0,0
11a612e80,0
eabd3737a,0
504f7df66,0
ead10ce0b,0
139f84262,0
2d134abae,0
9100f5667,0
7dad7a683,0
f5b8c8a12,0
79d0931f6,0
df615c4f7,0
e1c451d2d,0
5222034a7,0
2864bc6c0,0
1c84540d7,0
f1a6b293d,0
8d9e94432,0
1904c9f75,0
85f591019,0
57126a03c,0
930ae76c8,0
e9e152296,0
b65a284a9,0
a78586662,0
6d92c1ff6,0
b2a3434ab,0
a04dfb55f,0
68e1a0e38,0
963661d40,0
84800ca47,0
6a92ce29a,0
9c74f1e52,0
f14f6d7c5,0
1a84ca4a0,0
9affe6be5,0
5ef33a2b3,0
8d34aa54b,0
95bc41609,0
bfdac9cee,0
dda2a6966,0
3a2cb5be8,0
0b2c8dd70,0
4f983f3ee,0
0c14eab73,0
cea98e1ab,0
4866e1bc1,0
fb34fb816,0
2b5ba8a36,0
45062ca1c,0
ad1ebfca0,0
935418037,0
a2d642640,0
d741c420e,0
06a4ee8e3,0
b24df21ac,0
b951818f3,0
ffc5dccdd,0
909f17843,0
c25d7adf6,0
11f2df8c0,0
59895a1d4,0
d7ab1bcc0,0
4ac6d89f1,0
3ee1cbfb5,0
d46b67376,0
93aab22af,0
c719a018f,0
0a00680eb,0
40f108d98,0
a2968f580,0
65d4edfaf,0
120dde8d1,0
dabff4779,0
8bf8d30ff,0
c0da8b13d,0
2a9efd9a9,0
715dd9e7d,0
79c81203d,0
0ac008083,0
6358b3642,0
4ecd78b51,0
1bfff15ee,0
567447f98,0
7d7cbe3da,0
79c9fdc2f,0
a472c88d1,0
764069c3d,0
26f53b03b,0
ecd39ce63,0
664e5cce2,0
412234a46,0
36445ac53,0
03c9f5406,0
6d84c2251,0
d7807e681,0
696a7b860,0
25493a244,0
835179386,0
33dd4f30a,0
7f828cd9c,0
d5687495e,0
ec71be2ab,0
474329e9b,0
ef6f7b33a,0
f2efb0fc2,0
5289587e1,0
63ecee81a,0
e316eb837,0
42fd84c54,0
713cb0aeb,0
6f5bafcb3,0
217699d93,0
de91d4747,0
c544699c7,0
0eb779abf,0
fd2a64242,0
5408d4a1e,0
b9372348e,0
baa42bd48,0
03884034e,0
04075492e,0
370b4fe8d,0
c064b0720,0
e543465a1,0
c197cb6de,0
eb31928f8,0
ea1af76cf,0
5ddd23d0e,0
76b0d23ac,0
66b94599f,0
12c5cbfa0,0
de6f0b495,0
803c11392,0
4a4967dc8,0
4c72b6ba4,0
5dbe15bdf,0
d4a58059f,0
d84e20526,0
1e1525298,0
3cbf7d95d,0
6e4ec7cdd,0
ca1098b68,0
6af548152,0
ab7a555c6,0
d23cb90ae,0
858e522bb,0
3003aa486,0
5d963ac54,0
39d0430f9,0
8241db7f9,0
9b1db3b0d,0
0df15f0ee,0
d685052df,0
3f8d41923,0
536b25e82,0
72ecffbed,0
0dd314125,0
c7e320b22,0
5f5370250,0
3e303fd0a,0
195ae4d90,0
65a324579,0
579e1ce6c,0
d77a23d8e,0
1874d0bb0,0
a476cc2a2,0
edc42eeff,0
06be5a37d,0
8b7117ef9,0
45339039a,0
6f8ac5065,0
9f5592d4b,0
f38a361f4,0
9719a4bc2,0
f0666c642,0
9ca285b35,0
fb42887f0,0
6ecbc3033,0
bbae08267,0
2e14d82b1,0
573efb3a1,0
aa8372dff,0
17211245e,0
2b130c519,0
dca8e7ec8,0
75403c09e,0
f33b863bf,0
9ab8c5dac,0
811e3c3c7,0
67202d9c9,0
e9a507001,0
1526fc621,0
15c8f8935,0
57feefcf0,0
6fda412c0,0
5d44638bb,0
6905c3150,0
08e585e1a,0
779d81f66,0
ee8483771,0
ad8d6bcc5,0
25415c79d,0
a2f04c0f7,0
6e99c052c,0
9df97f35b,0
a07ede5f6,0
1832f896b,0
5c458363b,0
e94e488a9,0
0f225be32,0
7b55fa473,0
5a561603f,0
a48a11af2,0
b354aa023,0
289553119,0
3fb9d5ea7,0
f5ffd4f5d,0
ecdf91c5e,0
781a3e249,0
142cddef4,0
d49c7fc09,0
1b6a0a4f2,0
20bdaaa94,0
f7eb097e1,0
0b7b6d9c1,0
b7f06c863,0
ea09c82a3,0
48302faf9,0
f89d30151,0
a89818d0d,0
608abb3fa,0
6b7d7d742,0
6a15f54c1,0
e929b5562,0
c10a394dc,0
4804f7339,0
96696a8dc,0
0668b4926,0
1d5524b77,0
589eff838,0
12ed68235,0
ddae84735,0
29184dab8,0
b8fd6a701,0
e7d8a6baf,0
c286ae17e,0
b597dc10d,0
5c041c0e2,0
c8303617a,0
5288df192,0
03193ad4e,0
af14e93a3,0
a99c10f75,0
e8cfefaf7,0
47ed42fa4,0
af1df99b8,0
af6ce458d,0
cb93f7764,0
d41e14226,0
c60f9ef7d,0
47282892a,0
6f9378cb6,0
54393bc98,0
5495eb643,0
138228197,0
1a88c3ed0,0
c3ff4238d,0
9a63d5fb3,0
a4b2866af,0
9247d935e,0
07c7ad4a5,0
5861379a1,0
8e0cad029,0
1de9505ff,0
2c9f73d55,0
f8f0cfa62,0
11885e103,0
3c88f00b0,0
8aa79a9ae,0
623768312,0
eefa95b87,0
672870193,0
17310fd52,0
aebcd204c,0
5e994e6de,0
960824328,0
f165ea771,0
6ce0d8d70,0
ac7007d02,0
fca8b5bf3,0
5b8c45f0c,0
e022a1a0e,0
bcce083e2,0
65d41686a,0
12f1b203e,0
1a47e586c,0
2550ca216,0
464100dfc,0
2ef2f33d0,0
5fe29c2d4,0
6087ade71,0
9646d895b,0
cfd81212c,0
649899b38,0
6767354cd,0
ee5590a4d,0
0c25626fd,0
f86a032c9,0
23d8a4568,0
0119a01ca,0
b10be6346,0
f59e738de,0
3865c0878,0
5fa68411b,0
e7252c4ee,0
c7ea2f356,0
e4d8e2cad,0
8b39bdfea,0
192f5b9c8,0
e321e9619,0
41a75d283,0
44ba20fa9,0
[national-id],0
2a4074285,0
3d9e5f868,0
cb2063971,0
6dc1c0018,0
3dd6b42ef,0
542af6f78,0
148833e93,0
e9cc586d2,0
868b30899,0
d57771a2b,0
6a5fb976d,0
ef50b03bf,0
b2985c2b7,0
d7c605337,0
2f9fbcf53,0
64f59ce65,0
bda97efe4,0
25ef813ac,0
90af27318,0
e597a9504,0
3bb0e0576,0
9ba2dfcab,0
39f7260a4,0
b0c5ce033,0
59240a190,0
3203d1fe8,0
bd348bdea,0
a3f81690b,0
d64e3a002,0
6004585d7,0
c009f5343,0
511ee73a8,0
34eb88de0,0
16431776a,0
422f0f904,0
354ad677f,0
0872f893a,0
77429ca16,0
eb43bfd87,0
074487b2c,0
e92da4568,0
1c57e4387,0
6c510886d,0
85b2d0193,0
ead6d89ed,0
721dedbc6,0
4fec3595a,0
6c0f41257,0
632c3bffd,0
fe7f27615,0
e4c8a0832,0
696b608b8,0
fcec8dd3e,0
ce7b71e62,0
3bfbf0288,0
d5c5e0420,0
a6c2d8124,0
e09e77e2e,0
1b5e097c9,0
b79af4a4a,0
0ccbcf2b0,0
141aed83f,0
dcb65c540,0
f5b4fd821,0
c6225ffe3,0
e8ab9d3bd,0
b0cbbd20c,0
6240b64c3,0
2132cc55e,0
b16a99460,0
3734b6fdb,0
e50d0a67b,0
27d8bba63,0
acc8763bc,0
1fe9b67e5,0
8b1140cab,0
9964c2520,0
e38ecd527,0
e0d18a007,0
39f01e829,0
8c841f023,0
f8b221b42,0
8e46e46ec,0
dc773ef06,0
d8c70bc6c,0
58b99e166,0
99d7419fd,0
dfdebd462,0
9dc2594e0,0
c1cf3007b,0
96ce6f4a8,0
e6d1ea8a7,0
e1c1c681b,0
c6a3436f7,0
2aa43dabd,0
6c2d4467e,0
1e39eb7fa,0
95f4e925c,0
a17b0f14f,0
b2bac2087,0
ecd1818d6,0
99cd3d74e,0
5dcdcf95f,0
983822ba0,0
095d1234c,0
86ee9f32f,0
51671053b,0
5af74be59,0
0aabc201c,0
4c31e01d0,0
1a5334fb0,0
acc8f0372,0
84c7efd3d,0
19701e571,0
17bc2100b,0
2425e8c69,0
f764e80d0,0
29da21a92,0
28d5aa3c7,0
f8efa9a08,0
835babbf8,0
b01c74871,0
2c39ce6a5,0
59ca9b763,0
fe3cdfc6e,0
bf974099a,0
5407c2562,0
6c7e68bf2,0
276022cac,0
48149dae3,0
18de9f734,0
1803142d3,0
0e2f3fcdd,0
15aa99ed3,0
9689c2ce6,0
50309182e,0
a98e7398d,0
baf77a776,0
317e30302,0
66e2210dc,0
820eb41d1,0
b5b619667,0
6200d5dee,0
cfb7c82c6,0
ebcaa9c20,0
8f2b809a0,0
2f88367be,0
1e9da6a08,0
2e6e64c39,0
367b12c4b,0
b674c8692,0
c4adfc9a5,0
16f35966b,0
c31b38a7d,0
f99cd03b2,0
fad2e38e5,0
6931cb084,0
7d736761c,0
19addac4e,0
a4e656a52,0
fc7213f19,0
736b22298,0
15cf69c03,0
fb751ef23,0
32db5a03e,0
fe90ce601,0
ddc481283,0
636417c9a,0
fe467b074,0
b27f59dba,0
a958e3b39,0
7835ec638,0
d48f61ac3,0
c7aac749d,0
055e6b68e,0
26e208a04,0
edbd2aefd,0
634990551,0
7fa306eb1,0
00e3e33ad,0
7d2eb09db,0
1bf2c57ac,0
2d7ae4a37,0
83ea43422,0
5992ab728,0
7791a7bb5,0
43fe9e1f1,0
1b5167d86,0
782200e7b,0
48e1140e5,0
f3cb7653e,0
444a8d24c,0
2b0c1563d,0
3d41cba5a,0
4e0eeab08,0
ade5e46bc,0
15a45ff6b,0
bdda2f67c,0
adb1bb404,0
ef5b7fd86,0
30148cda8,0
04109f4bb,0
bbe1feff9,0
50aad8ba1,0
23ede6767,0
c6cb5b8f0,0
df551942c,0
4967721ea,0
0162ff4ad,0
67889f775,0
455947671,0
2b5cfe4ed,0
9c4036fbe,0
f4b357be8,0
394110038,0
f2b0a2d4d,0
5c2d4351c,0
7e60bb943,0
3b15925d2,0
018fb14a0,0
80380a36a,0
760432bfc,0
c7a9d12b5,0
db06ea8e6,0
bb61d0643,0
27aa3c655,0
bbad9d7e6,0
28827dfdc,0
63215f3a2,0
996c0bb25,0
7dcbd44c9,0
250535a24,0
96707f647,0
39068e0f9,0
e21801eb0,0
aceaf9624,0
ed7641639,0
bea2534d3,0
fe0df7f68,0
ba96a9996,0
b844b6e78,0
c778ea892,0
86e923f63,0
1defc9276,0
446141be2,0
8c23d699b,0
1302c2f0f,0
9576538df,0
b05179874,0
693b37f08,0
f3f934d64,0
0f772af0e,0
31198cb23,0
3a15e2c9a,0
117433fdd,0
8f032b749,0
7f9077318,0
05ad15116,0
f106c74a1,0
5daebea1b,0
d9f9cba10,0
d5890f7ed,0
f19b41d55,0
e00789295,0
e19b3715d,0
b06caed1e,0
bc1b18dd9,0
fdbaf8057,0
41309214f,0
63a6d82cd,0
28d5ac2cd,0
299a72383,0
e98ba5408,0
61acd419c,0
2c7898e5e,0
2e03d576b,0
94a25d5df,0
9d279292a,0
190bf1da2,0
58be8697d,0
589be847f,0
be16e9744,0
7f1c432b5,0
41f16e3c4,0
7c30bce68,0
406c985ad,0
7fe030a19,0
26ac97f06,0
49b955c82,0
56968d159,0
07d1477b0,0
e873c1fbf,0
05e0673ef,0
23e429b3f,0
86b3c060a,0
1141726af,0
94ffdf699,0
06479fca1,0
5829cd149,0
a081c176e,0
69a6541ea,0
55cfab38a,0
f734c3ec0,0
95efa1725,0
5abad9f6a,0
5523bbf0e,0
ce495cd71,0
6a8816e22,0
216e877d0,0
264dc373b,0
f140354e7,0
e3e542f2e,0
6ff0e562c,0
df5c256a4,0
d10b772b0,0
61dd5b10e,0
8f8a0c255,0
918352f14,0
7c4db8441,0
821a4c853,0
6298555f4,0
be0ad7e94,0
75e6c78fd,0
23c8e93e7,0
349b02b67,0
5945e7484,0
284d4dd1f,0
6a73ddcb1,0
19653e9f4,0
e14bf9875,0
90b887774,0
4a5f31a13,0
a848b0e4d,0
0486bbdd0,0
8aa0b76a3,0
023772a40,0
f9b8b3067,0
5ac194c70,0
d85728f92,0
fcb21fe20,0
4fa94b6c0,0
5a44b1849,0
83de7a45d,0
052225ae9,0
779c9537b,0
6f151517d,0
a1940823a,0
57d3a857e,0
2ba2db973,0
0cdd2842f,0
f8de7a61d,0
7739949aa,0
93c707905,0
fafff856b,0
5511f0864,0
890ec902c,0
8a837d244,0
6722b9705,0
187b47e89,0
e68ecf907,0
db6c077d0,0
acbd61638,0
9b0b7160d,0
e1af6d264,0
b7487278a,0
44dec604b,0
72686278a,0
9f4caca0f,0
51029793e,0
0705701d9,0
9c8a01226,0
66fd6705a,0
e4a715be4,0
759a48292,0
57a0b3def,0
7c9f999a0,0
6387fd0b7,0
47ebd0e43,0
d2553fbf5,0
afe8eca60,0
8865451b9,0
31822feba,0
4beab1c3c,0
ea6d84c73,0
093f709d7,0
15dff57fc,0
a691ef2a1,0
eea8e2b57,0
e7197c3e4,0
34a2402b3,0
bb6aead09,0
8ec8828d8,0
2baa835f4,0
275ad28b9,0
2fec25579,0
ae57f8d52,0
83432904d,0
399013029,0
fd80b8c80,0
493ed84ae,0
